rank,club,rating,link,class,season,gender,websource
1,Madlax National 2024,99.9,,2024,2020,boys,insidelacrosse
2,Laxachusetts 2024 Black,98.29,,2024,2020,boys,insidelacrosse
3,Nationals Lacrosse Club 2024,96.81,,2024,2020,boys,insidelacrosse
4,Thunder LB3 National 2024,96.73,,2024,2020,boys,insidelacrosse
5,Madlax Capital 2024,96.32,,2024,2020,boys,insidelacrosse
6,Carolina Miners 2024,94.62,,2024,2020,boys,insidelacrosse
7,Mad Dog NJ 2024,94.35,,2024,2020,boys,insidelacrosse
8,True Illinois 2024,94.35,,2024,2020,boys,insidelacrosse
9,Iron Horse Team Texas 2024,93.5,,2024,2020,boys,insidelacrosse
10,Looney's 2024 Old Bay,93.28,,2024,2020,boys,insidelacrosse
11,Laxachusetts 2024 Yellow,93.04,,2024,2020,boys,insidelacrosse
12,Annapolis Hawks 2024,92.87,,2024,2020,boys,insidelacrosse
13,West Coast Starz 2024,92.72,,2024,2020,boys,insidelacrosse
14,Sweetlax National 2024,92.66,,2024,2020,boys,insidelacrosse
15,Primetime 2024,92.38,,2024,2020,boys,insidelacrosse
16,LKS 2024,91.52,,2024,2020,boys,insidelacrosse
17,4Leaf 2024 Army,91.51,,2024,2020,boys,insidelacrosse
18,Thunder 2024 Blue,91.36,,2024,2020,boys,insidelacrosse
19,Team 91 Maryland 2024,91.11,,2024,2020,boys,insidelacrosse
20,Next Level 2024 Blue,91.09,,2024,2020,boys,insidelacrosse
21,Littlenecks 2024,91.02,,2024,2020,boys,insidelacrosse
22,Baltimore Crabs 2024,90.84,,2024,2020,boys,insidelacrosse
23,Resolute 2024,90.72,,2024,2020,boys,insidelacrosse
24,Gorilla 2024 Silver,90.62,,2024,2020,boys,insidelacrosse
25,FCA MD 2024 Blue,90.4,,2024,2020,boys,insidelacrosse
26,Brotherly Love 2024 Apollo,90.29,,2024,2020,boys,insidelacrosse
27,LI Legacy 2024,90.13,,2024,2020,boys,insidelacrosse
28,Big 4 HHH 2024,90.11,,2024,2020,boys,insidelacrosse
29,NH Tomahawks 2024 Purple,89.9,,2024,2020,boys,insidelacrosse
30,Team Illinois 2024,89.72,,2024,2020,boys,insidelacrosse
31,Sweetlax FL 2024,89.71,,2024,2020,boys,insidelacrosse
32,BBL Elite 2024,89.62,,2024,2020,boys,insidelacrosse
33,NXT 2024 Black,89.29,,2024,2020,boys,insidelacrosse
34,FCA MD 2024 White,89.04,,2024,2020,boys,insidelacrosse
35,Philadelphia Freedom 2024 Red,89.02,,2024,2020,boys,insidelacrosse
36,VLC 2024,88.95,,2024,2020,boys,insidelacrosse
37,Jersey Thunder 2024,88.94,,2024,2020,boys,insidelacrosse
38,Patriot Elite 2024 Chrome,88.81,,2024,2020,boys,insidelacrosse
39,Denver Elite 2024 Silver,88.76,,2024,2020,boys,insidelacrosse
40,API 2024,88.33,,2024,2020,boys,insidelacrosse
--,2 Knights 2028,--,,2028,2020,boys,insidelacrosse
--,Sweetlax FL 2025,--,,2025,2019,boys,insidelacrosse
--,10th Mountain 2025 2026,--,,2025,2024,boys,insidelacrosse
--,2 Knights 2025,--,,2025,2024,boys,insidelacrosse
--,2Way 2025 Black,--,,2025,2024,boys,insidelacrosse
--,2Way 2025 Blue,--,,2025,2024,boys,insidelacrosse
--,2Way North 2025 Black,--,,2025,2024,boys,insidelacrosse
--,2Way North 2025 Gold,--,,2025,2024,boys,insidelacrosse
--,3 Point 2025 Gold,--,,2025,2024,boys,insidelacrosse
--,3 Point 2025 Navy,--,,2025,2024,boys,insidelacrosse
--,3D Colorado 2025 AA,--,,2025,2024,boys,insidelacrosse
--,3d Florida 2025,--,,2025,2024,boys,insidelacrosse
--,3D Garden State 2025 AA,--,,2025,2024,boys,insidelacrosse
--,3d Georgia 2025 Red,--,,2025,2024,boys,insidelacrosse
--,3D Georgia 2025A,--,,2025,2024,boys,insidelacrosse
--,3D National 2025,--,,2025,2024,boys,insidelacrosse
--,3D New England 2025 Blue,--,,2025,2024,boys,insidelacrosse
--,3D New England 2025 Red,--,,2025,2024,boys,insidelacrosse
--,3D New England 2025 White,--,,2025,2024,boys,insidelacrosse
--,3d NE South 2025,--,,2025,2024,boys,insidelacrosse
--,3D Upstate 2025 Blue,--,,2025,2024,boys,insidelacrosse
--,3D Upstate 2025 White,--,,2025,2024,boys,insidelacrosse
--,3d Georgia 2028 Red,--,,2028,2024,boys,insidelacrosse
--,Ballers 2027-2028,--,,2028,2024,boys,insidelacrosse
--,Clippers 2028,--,,2028,2024,boys,insidelacrosse
--,DC Express 2028 Black,--,,2028,2024,boys,insidelacrosse
--,Mad Dog National 2028 Gold,--,,2028,2024,boys,insidelacrosse
--,Mesa 2028,--,,2028,2024,boys,insidelacrosse
--,Next Level 2028 Blue,--,,2028,2024,boys,insidelacrosse
--,Rock Stars 2028,--,,2028,2024,boys,insidelacrosse
--,Team 91 Charlotte 2028 Blue,--,,2028,2024,boys,insidelacrosse
--,Team 91 Charlotte 2030 Blue,--,,2028,2024,boys,insidelacrosse
--,Team 91 Maryland 2028,--,,2028,2024,boys,insidelacrosse
--,Team Illinois 2028,--,,2028,2024,boys,insidelacrosse
--,West Coast Starz 2028 Navy,--,,2028,2024,boys,insidelacrosse
--,Yellow Jackets Maget/Bertolone 2028,--,,2028,2024,boys,insidelacrosse
--,True Blue 2028,--,,2028,2019,girls,insidelacrosse
--,3 Point Lacrosse 2028,--,,2028,2024,girls,insidelacrosse
--,Aces Navy 2028,--,,2028,2024,girls,insidelacrosse
--,AIM 2028,--,,2028,2024,girls,insidelacrosse
--,Atlantic Shore 2028,--,,2028,2024,girls,insidelacrosse
--,Black Bear 2028/2029,--,,2028,2024,girls,insidelacrosse
--,Coppermine Black 2028,--,,2028,2024,girls,insidelacrosse
--,Doylestown Descendants 2028,--,,2028,2024,girls,insidelacrosse
--,ESLC Pirates 2028,--,,2028,2024,girls,insidelacrosse
--,Freestyle Lacrosse 2028,--,,2028,2024,girls,insidelacrosse
--,Grit Austin 2028,--,,2028,2024,girls,insidelacrosse
--,Hero's 2028 Green,--,,2028,2024,girls,insidelacrosse
--,Lake Effect Storm Elite 2028,--,,2028,2024,girls,insidelacrosse
--,Next Level 2028,--,,2028,2024,girls,insidelacrosse
--,NXT 2028 Black,--,,2028,2024,girls,insidelacrosse
--,NXT 2028 Volt,--,,2028,2024,girls,insidelacrosse
--,NXT Air Spark 2028,--,,2028,2024,girls,insidelacrosse
--,Orange Crush 2028,--,,2028,2024,girls,insidelacrosse
--,Phantastix 2028 West,--,,2028,2024,girls,insidelacrosse
--,Philadelphia Freedom 2028 Red,--,,2028,2024,girls,insidelacrosse
--,Philadelphia Freedom 2028 White,--,,2028,2024,girls,insidelacrosse
1,Team 91 Long Island 2024 Wolfpack,99.9,,2024,2023,boys,insidelacrosse
2,True Illinois 2024 Premier AA,99.19,,2024,2023,boys,insidelacrosse
3,Baltimore Crabs 2024,98.92,,2024,2023,boys,insidelacrosse
4,Carolina Miners 2024 Black,98.75,,2024,2023,boys,insidelacrosse
5,LI Legacy 2024 Taz,98.22,,2024,2023,boys,insidelacrosse
6,3D New England 2024 Red,98.21,,2024,2023,boys,insidelacrosse
7,Brotherly Love 2024 Mueller-Hercules,98.1,,2024,2023,boys,insidelacrosse
8,Annapolis Hawks 2024 Green,97.98,,2024,2023,boys,insidelacrosse
9,Next Level 2024 Blue,97.75,,2024,2023,boys,insidelacrosse
10,True National 2024 Black,97.5,,2024,2023,boys,insidelacrosse
11,Denver Elite 2024 Silver,97.48,,2024,2023,boys,insidelacrosse
12,Team 91 CO 2024 Turbo,97.46,,2024,2023,boys,insidelacrosse
13,Laxachusetts 2024 Black,97.16,,2024,2023,boys,insidelacrosse
14,Thunder 2024 Blue,96.66,,2024,2023,boys,insidelacrosse
15,Tri-State 2024,96.65,,2024,2023,boys,insidelacrosse
16,Primetime 2024,96.61,,2024,2023,boys,insidelacrosse
17,Mad Dog West Elite 2024 Black,96.51,,2024,2023,boys,insidelacrosse
18,Leading Edge 2024,96.5,,2024,2023,boys,insidelacrosse
19,FCA MD 2024 Blue,96.41,,2024,2023,boys,insidelacrosse
20,Team 91 South 2024,96.4,,2024,2023,boys,insidelacrosse
--,2 Knights 2025,--,,2025,2021,boys,insidelacrosse
--,2Way 2025,--,,2025,2021,boys,insidelacrosse
--,302 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,3D Colorado 2025 A,--,,2025,2021,boys,insidelacrosse
--,3D Colorado 2025 AA,--,,2025,2021,boys,insidelacrosse
--,3d Florida 2025,--,,2025,2021,boys,insidelacrosse
--,3D Garden State 2025 A,--,,2025,2021,boys,insidelacrosse
--,3D Garden State 2025 AA,--,,2025,2021,boys,insidelacrosse
--,3d Georgia 2025 Red,--,,2025,2021,boys,insidelacrosse
--,3D Georgia 2025A,--,,2025,2021,boys,insidelacrosse
--,3D Gulf Coast 2025,--,,2025,2021,boys,insidelacrosse
--,3D National 2025,--,,2025,2021,boys,insidelacrosse
--,3D New England 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,3D New England 2025 Red,--,,2025,2021,boys,insidelacrosse
--,3D New England 2025 White,--,,2025,2021,boys,insidelacrosse
--,3D Upstate 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,4Leaf 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,6Star Regulators 2025,--,,2025,2021,boys,insidelacrosse
--,Sixers 2025 Black,--,,2025,2021,boys,insidelacrosse
--,Sixers 2025 Yellow,--,,2025,2021,boys,insidelacrosse
--,802 Lacrosse Green 2025,--,,2025,2021,boys,insidelacrosse
--,802 Lacrosse White 2025,--,,2025,2021,boys,insidelacrosse
--,ADVNC National 2025,--,,2025,2021,boys,insidelacrosse
--,ADVNC NorCal 2025,--,,2025,2021,boys,insidelacrosse
--,ADVNC San Francisco 2025AA,--,,2025,2021,boys,insidelacrosse
--,AFA 2025,--,,2025,2021,boys,insidelacrosse
--,Albany Power 2025,--,,2025,2021,boys,insidelacrosse
--,ALC 2025,--,,2025,2021,boys,insidelacrosse
--,Alcatraz Outlaws 2025,--,,2025,2021,boys,insidelacrosse
--,Annapolis Hawks 2025 Black,--,,2025,2021,boys,insidelacrosse
--,Annapolis Hawks 2025 Green,--,,2025,2021,boys,insidelacrosse
--,Arizona Outlaws 2025,--,,2025,2021,boys,insidelacrosse
--,AZ Hot Sauce 2025,--,,2025,2021,boys,insidelacrosse
--,Baltimore Breaker 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Baltimore Crabs 2025,--,,2025,2021,boys,insidelacrosse
--,BBL Elite 2025 Black,--,,2025,2021,boys,insidelacrosse
--,BBL 2025 North,--,,2025,2021,boys,insidelacrosse
--,Berserkers 2025,--,,2025,2021,boys,insidelacrosse
--,Big 4 HHH 2025,--,,2025,2021,boys,insidelacrosse
--,Black Bear 2025,--,,2025,2021,boys,insidelacrosse
--,Blackhawks 2025,--,,2025,2021,boys,insidelacrosse
--,Blak Widow 2025,--,,2025,2021,boys,insidelacrosse
--,Blue Claws 2025,--,,2025,2021,boys,insidelacrosse
--,Blue Star 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Blue Star 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,Blue Star 2025 White,--,,2025,2021,boys,insidelacrosse
--,Bolts 2025-2026,--,,2025,2021,boys,insidelacrosse
--,Brotherhood 2025,--,,2025,2021,boys,insidelacrosse
--,Brotherly Love 2025,--,,2025,2021,boys,insidelacrosse
--,Burning River 2025,--,,2025,2021,boys,insidelacrosse
--,Burning River 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,Cannons 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Cannons 2025 Gold,--,,2025,2021,boys,insidelacrosse
--,Cannons Select 2025,--,,2025,2021,boys,insidelacrosse
--,Carolina Miners 2025,--,,2025,2021,boys,insidelacrosse
--,Chaos 2025,--,,2025,2021,boys,insidelacrosse
--,Dallas Select 2025,--,,2025,2021,boys,insidelacrosse
--,DC Express 2025,--,,2025,2021,boys,insidelacrosse
--,DC Express 2025 Orange,--,,2025,2021,boys,insidelacrosse
--,Denver Elite 2025 Silver,--,,2025,2021,boys,insidelacrosse
--,Dukes Elite 2025,--,,2025,2021,boys,insidelacrosse
--,Eclipse 2025,--,,2025,2021,boys,insidelacrosse
--,ETC 34s 2025,--,,2025,2021,boys,insidelacrosse
--,Express North 2025,--,,2025,2021,boys,insidelacrosse
--,Express North 2025 Morgan,--,,2025,2021,boys,insidelacrosse
--,Express North Potash 2025,--,,2025,2021,boys,insidelacrosse
--,Express North WSYL 2025 AA,--,,2025,2021,boys,insidelacrosse
--,FCA MD 2025 White,--,,2025,2021,boys,insidelacrosse
--,FCA Richmond 2025A,--,,2025,2021,boys,insidelacrosse
--,Littlenecks 2025 A,--,,2025,2021,boys,insidelacrosse
--,Littlenecks 2025 AA,--,,2025,2021,boys,insidelacrosse
--,Florida Crabs 2025 Carter,--,,2025,2021,boys,insidelacrosse
--,Fog City 2025,--,,2025,2021,boys,insidelacrosse
--,Fusion PA 2025,--,,2025,2021,boys,insidelacrosse
--,Georgia Tigers Elite 25/26,--,,2025,2021,boys,insidelacrosse
--,Gonzo 2025,--,,2025,2021,boys,insidelacrosse
--,Gorilla 2025,--,,2025,2021,boys,insidelacrosse
--,Greene Turtle 2025,--,,2025,2021,boys,insidelacrosse
--,Ground Control 2025,--,,2025,2021,boys,insidelacrosse
--,Harvest 2025,--,,2025,2021,boys,insidelacrosse
--,HEADstrong Lehigh Valley 2025,--,,2025,2021,boys,insidelacrosse
--,Hilltop 2025,--,,2025,2021,boys,insidelacrosse
--,HLC 2025,--,,2025,2021,boys,insidelacrosse
--,HOCO 2025 Pink,--,,2025,2021,boys,insidelacrosse
--,Houlagans 2025,--,,2025,2021,boys,insidelacrosse
--,Houston Hounds 2025,--,,2025,2021,boys,insidelacrosse
--,Igloo 2025 Flurry,--,,2025,2021,boys,insidelacrosse
--,Impulse 2025,--,,2025,2021,boys,insidelacrosse
--,Impulse 2025,--,,2025,2021,boys,insidelacrosse
--,Iron Horse Team Texas 2025,--,,2025,2021,boys,insidelacrosse
--,Iron Horse Houston 2025,--,,2025,2021,boys,insidelacrosse
--,Jersey Express 2025,--,,2025,2021,boys,insidelacrosse
--,Jersey Express 2025 AA,--,,2025,2021,boys,insidelacrosse
--,Jersey Thunder 2025 West,--,,2025,2021,boys,insidelacrosse
--,Jersey Thunder Central 2025,--,,2025,2021,boys,insidelacrosse
--,Juiced Cherries 2025,--,,2025,2021,boys,insidelacrosse
--,Kings 2025,--,,2025,2021,boys,insidelacrosse
--,Koopers 2025,--,,2025,2021,boys,insidelacrosse
--,Koopers 2025,--,,2025,2021,boys,insidelacrosse
--,LA Mavs 2025,--,,2025,2021,boys,insidelacrosse
--,Laxachusetts 2025 Black,--,,2025,2021,boys,insidelacrosse
--,Laxachusetts 2025 Green,--,,2025,2021,boys,insidelacrosse
--,Laxachusetts 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,Laxachusetts 2025 White,--,,2025,2021,boys,insidelacrosse
--,Laxachusetts 2025 Yellow,--,,2025,2021,boys,insidelacrosse
--,Leading Edge 2025,--,,2025,2021,boys,insidelacrosse
--,Legends National 2025,--,,2025,2021,boys,insidelacrosse
--,Team Eighteen 2025,--,,2025,2021,boys,insidelacrosse
--,LI Express 2025 Channy,--,,2025,2021,boys,insidelacrosse
--,LI Express 2025 Davis,--,,2025,2021,boys,insidelacrosse
--,LI Legacy 2025 Select,--,,2025,2021,boys,insidelacrosse
--,LI Rush 2025,--,,2025,2021,boys,insidelacrosse
--,LI Rush 2025 Gold Rush,--,,2025,2021,boys,insidelacrosse
--,Looney's 2025,--,,2025,2021,boys,insidelacrosse
--,LKS 2025,--,,2025,2021,boys,insidelacrosse
--,Low & Away 2025-2026,--,,2025,2021,boys,insidelacrosse
--,Mad Dog National 2025,--,,2025,2021,boys,insidelacrosse
--,Mad Dog NJ 2025,--,,2025,2021,boys,insidelacrosse
--,Mad Dog NJ 2025 Black,--,,2025,2021,boys,insidelacrosse
--,Mad Dog West Elite 2025,--,,2025,2021,boys,insidelacrosse
--,Madlax Capital 2025,--,,2025,2021,boys,insidelacrosse
--,Madlax Nationals 2025,--,,2025,2021,boys,insidelacrosse
--,Madlax Oregon 2025 AA,--,,2025,2021,boys,insidelacrosse
--,MD Roughriders 2025,--,,2025,2021,boys,insidelacrosse
--,Mesa PA MD 2025,--,,2025,2021,boys,insidelacrosse
--,Nationals Lacrosse Club 2025,--,,2025,2021,boys,insidelacrosse
--,NEPA Rattlers 2025,--,,2025,2021,boys,insidelacrosse
--,New England Oaks 2025,--,,2025,2021,boys,insidelacrosse
--,New England Twisters 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,New England Twisters 2025 Orange,--,,2025,2021,boys,insidelacrosse
--,Next Level 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Next Level 2025 Red,--,,2025,2021,boys,insidelacrosse
--,NH Tomahawks 2025 Gold,--,,2025,2021,boys,insidelacrosse
--,NH Tomahawks 2025 Purple,--,,2025,2021,boys,insidelacrosse
--,NJ Riot 2025 Chaos,--,,2025,2021,boys,insidelacrosse
--,NXT 2025,--,,2025,2021,boys,insidelacrosse
--,NXT 2025 Silver,--,,2025,2021,boys,insidelacrosse
--,NY Reign 2025,--,,2025,2021,boys,insidelacrosse
--,NE Oaks 2025,--,,2025,2021,boys,insidelacrosse
--,Ohio Premier 2025,--,,2025,2021,boys,insidelacrosse
--,Orange Crush 2025,--,,2025,2021,boys,insidelacrosse
--,PA Roughriders 2025,--,,2025,2021,boys,insidelacrosse
--,Patriot Elite 2025,--,,2025,2021,boys,insidelacrosse
--,Patriot Elite 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,Patriot Elite 2025 White,--,,2025,2021,boys,insidelacrosse
--,Patriot Stars 2025,--,,2025,2021,boys,insidelacrosse
--,Penguins 2025 Orange,--,,2025,2021,boys,insidelacrosse
--,Philadelphia Freedom 2025,--,,2025,2021,boys,insidelacrosse
--,Piatelli Central 2025 Murphy,--,,2025,2021,boys,insidelacrosse
--,Platform 2025 A,--,,2025,2021,boys,insidelacrosse
--,Platform 2025 B,--,,2025,2021,boys,insidelacrosse
--,PrimeTime 2025,--,,2025,2021,boys,insidelacrosse
--,Project Midwest 2025,--,,2025,2021,boys,insidelacrosse
--,Rebels LC 2025 Chrome,--,,2025,2021,boys,insidelacrosse
--,Rebels LC 2025 Red Hawks,--,,2025,2021,boys,insidelacrosse
--,Rebels LC 2025 Red Hawks,--,,2025,2021,boys,insidelacrosse
--,Rebels LC 2025 Red Hawks,--,,2025,2021,boys,insidelacrosse
--,Red Devil 2025 Heat,--,,2025,2021,boys,insidelacrosse
--,Resolute 2025,--,,2025,2021,boys,insidelacrosse
--,Resolute Cinci A 2025,--,,2025,2021,boys,insidelacrosse
--,Resolute Cinci AA 2025,--,,2025,2021,boys,insidelacrosse
--,Resolute Cleveland 2025/2026,--,,2025,2021,boys,insidelacrosse
--,Resolute Columbus 2025,--,,2025,2021,boys,insidelacrosse
--,RI Bulldogs 2025,--,,2025,2021,boys,insidelacrosse
--,Richmond Hawks 2025 Daly,--,,2025,2021,boys,insidelacrosse
--,Rip It 2025,--,,2025,2021,boys,insidelacrosse
--,Rock 2025 Top 22,--,,2025,2021,boys,insidelacrosse
--,Rock 2025 Top 44,--,,2025,2021,boys,insidelacrosse
--,RC Blues 2025,--,,2025,2021,boys,insidelacrosse
--,Seattle Starz 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,Second City 2025,--,,2025,2021,boys,insidelacrosse
--,Seven Hills 2025 White,--,,2025,2021,boys,insidelacrosse
--,Shore2Shore 2025,--,,2025,2021,boys,insidelacrosse
--,Shore2Shore 2025,--,,2025,2021,boys,insidelacrosse
--,Sidewinders 2025,--,,2025,2021,boys,insidelacrosse
--,Silverbacks 2025,--,,2025,2021,boys,insidelacrosse
--,Silverfin 2025,--,,2025,2021,boys,insidelacrosse
--,SoCal Bulls 2025,--,,2025,2021,boys,insidelacrosse
--,Southern Stars 2025,--,,2025,2021,boys,insidelacrosse
--,SouthShore 2025,--,,2025,2021,boys,insidelacrosse
--,SouthStar 2025,--,,2025,2021,boys,insidelacrosse
--,Stealth 2025 Legacy,--,,2025,2021,boys,insidelacrosse
--,STEPS Elite 2025,--,,2025,2021,boys,insidelacrosse
--,Sweetlax FL 2025,--,,2025,2021,boys,insidelacrosse
--,Sweetlax National 2025,--,,2025,2021,boys,insidelacrosse
--,Sweetlax NY 2025,--,,2025,2021,boys,insidelacrosse
--,Sweetlax Upstate 2025,--,,2025,2021,boys,insidelacrosse
--,Team 11 2025,--,,2025,2021,boys,insidelacrosse
--,Team 91 Carolina 2025,--,,2025,2021,boys,insidelacrosse
--,Team 91 Charlotte 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Team 91 Charlotte 2025 White,--,,2025,2021,boys,insidelacrosse
--,Team 91 Colorado 2025,--,,2025,2021,boys,insidelacrosse
--,Team 91 Long Island 2025 Hornets,--,,2025,2021,boys,insidelacrosse
--,Team 91 Long Island 2025 Shock,--,,2025,2021,boys,insidelacrosse
--,Team 91 Maryland 2025,--,,2025,2021,boys,insidelacrosse
--,Team 91 National 2025,--,,2025,2021,boys,insidelacrosse
--,Team 91 South 2025,--,,2025,2021,boys,insidelacrosse
--,Team Carolina 2025,--,,2025,2021,boys,insidelacrosse
--,Team CT Navy 2025,--,,2025,2021,boys,insidelacrosse
--,Team CT White 2025,--,,2025,2021,boys,insidelacrosse
--,Team Lacrosse 2025,--,,2025,2021,boys,insidelacrosse
--,Team Maryland 2025,--,,2025,2021,boys,insidelacrosse
--,Team Maryland 2025,--,,2025,2021,boys,insidelacrosse
--,Team MN 2025,--,,2025,2021,boys,insidelacrosse
--,Team Ten 2025,--,,2025,2021,boys,insidelacrosse
--,Team Turnpike 2025 Exit 8,--,,2025,2021,boys,insidelacrosse
--,Texas Mustangs 2025,--,,2025,2021,boys,insidelacrosse
--,Texas Oilers 2025,--,,2025,2021,boys,insidelacrosse
--,Thunder 2025 Blue,--,,2025,2021,boys,insidelacrosse
--,Thunder 2025 Orange,--,,2025,2021,boys,insidelacrosse
--,Thunder National 2025,--,,2025,2021,boys,insidelacrosse
--,Top Caliber 2025,--,,2025,2021,boys,insidelacrosse
--,Tri-State 2025,--,,2025,2021,boys,insidelacrosse
--,True CO 2025 Black,--,,2025,2021,boys,insidelacrosse
--,True CO 2025 Green,--,,2025,2021,boys,insidelacrosse
--,True Illinois 2025 Black AA,--,,2025,2021,boys,insidelacrosse
--,True Illinois 2025 Premier AA,--,,2025,2021,boys,insidelacrosse
--,True Annapolis 2025,--,,2025,2021,boys,insidelacrosse
--,True Annapolis 2025 White,--,,2025,2021,boys,insidelacrosse
--,True Baltimore 2025,--,,2025,2021,boys,insidelacrosse
--,True Michigan 2025 Black,--,,2025,2021,boys,insidelacrosse
--,True Michigan 2025 Green,--,,2025,2021,boys,insidelacrosse
--,True MN 2025 AAA,--,,2025,2021,boys,insidelacrosse
--,True Midwest 2025,--,,2025,2021,boys,insidelacrosse
--,True National 2025 Black,--,,2025,2021,boys,insidelacrosse
--,True National 2025 Green,--,,2025,2021,boys,insidelacrosse
--,True New Jersey 2025,--,,2025,2021,boys,insidelacrosse
--,True North Carolina 2025,--,,2025,2021,boys,insidelacrosse
--,True North Carolina U14,--,,2025,2021,boys,insidelacrosse
--,True PA Black 2025,--,,2025,2021,boys,insidelacrosse
--,True UT 2025,--,,2025,2021,boys,insidelacrosse
--,Upper Level 2025,--,,2025,2021,boys,insidelacrosse
--,VA Beach Hawks 2025 Pizarro,--,,2025,2021,boys,insidelacrosse
--,Vegas Starz 2025,--,,2025,2021,boys,insidelacrosse
--,VLC 2025,--,,2025,2021,boys,insidelacrosse
--,West Coast Starz 2025 Gold,--,,2025,2021,boys,insidelacrosse
--,West Coast Starz 2025 Navy,--,,2025,2021,boys,insidelacrosse
--,West Coast Warriors 2025,--,,2025,2021,boys,insidelacrosse
--,Zingos 2025 Black,--,,2025,2021,boys,insidelacrosse
--,Zingos 2025 Blue,--,,2025,2021,boys,insidelacrosse
1,YELLOW JACKETS 2026 Manning,99.9,,2026,2023,girls,insidelacrosse
2,Aces Elite 2026,99.27,,2026,2023,girls,insidelacrosse
3,Hero's 2026 Green,99.02,,2026,2023,girls,insidelacrosse
4,LI Jesters 2026 Black,98.59,,2026,2023,girls,insidelacrosse
5,M&D 2026 Black,98.57,,2026,2023,girls,insidelacrosse
6,STEPS California 2026,97.48,,2026,2023,girls,insidelacrosse
7,Alliance National 2026,97.24,,2026,2023,girls,insidelacrosse
8,Eagle Stix 2026 Blue,97.02,,2026,2023,girls,insidelacrosse
9,LI Top Guns 2026 Black,96.81,,2026,2023,girls,insidelacrosse
10,PrimeTime 2026,96.43,,2026,2023,girls,insidelacrosse
11,Capital 2026 Blue,96.06,,2026,2023,girls,insidelacrosse
12,CLC 2026 Pride,95.89,,2026,2023,girls,insidelacrosse
13,Sky Walkers 2026 Blue,95.41,,2026,2023,girls,insidelacrosse
14,Florida Select 2026,95.3,,2026,2023,girls,insidelacrosse
15,BBL Elite 2026 Black,95.28,,2026,2023,girls,insidelacrosse
16,NXT 2026 Black,95.17,,2026,2023,girls,insidelacrosse
17,Integrity 2026 Green,95.07,,2026,2023,girls,insidelacrosse
18,Philly Blast 2026 Spirit,95.07,,2026,2023,girls,insidelacrosse
19,Monster Elite 2026 Purple,94.75,,2026,2023,girls,insidelacrosse
20,STEPS Elite NJ 2026 Blue,94.7,,2026,2023,girls,insidelacrosse
21,YJ 2026 Torre,94.52,,2026,2023,girls,insidelacrosse
22,Mass Elite 2026 Red,94.32,,2026,2023,girls,insidelacrosse
23,TLC 2026 Red,94.17,,2026,2023,girls,insidelacrosse
24,Big 4 HHH 2026,94.14,,2026,2023,girls,insidelacrosse
25,LI Legacy 2026 Blue,94.13,,2026,2023,girls,insidelacrosse
26,M&D 2026 Red,93.89,,2026,2023,girls,insidelacrosse
27,Mad Dog West Elite 2026,93.2,,2026,2023,girls,insidelacrosse
28,Delco Select 2026,93.17,,2026,2023,girls,insidelacrosse
29,CT Grizzlies 2026 Navy,93.02,,2026,2023,girls,insidelacrosse
30,Florida Shine Elite 2026,92.82,,2026,2023,girls,insidelacrosse
--,2KL 2027,--,,2027,2023,boys,insidelacrosse
--,2Way 2027 Black,--,,2027,2023,boys,insidelacrosse
--,3D Garden State 2027,--,,2027,2023,boys,insidelacrosse
--,3D Georgia 2027 Red,--,,2027,2023,boys,insidelacrosse
--,3d New England 2027 Blue,--,,2027,2023,boys,insidelacrosse
--,3d New England 2027 Red,--,,2027,2023,boys,insidelacrosse
--,3d New England 2027 White,--,,2027,2023,boys,insidelacrosse
--,3d Texas 2027,--,,2027,2023,boys,insidelacrosse
--,4Leaf 2027 Navy,--,,2027,2023,boys,insidelacrosse
--,Sixers 2027,--,,2027,2023,boys,insidelacrosse
--,ADVNC 2027,--,,2027,2023,boys,insidelacrosse
--,ADVNC NDP Norcal 2027,--,,2027,2023,boys,insidelacrosse
--,ADVNC Sacramento 2027,--,,2027,2023,boys,insidelacrosse
--,Albany Power 2027,--,,2027,2023,boys,insidelacrosse
--,Alcatraz Outlaws 2027,--,,2027,2023,boys,insidelacrosse
--,Angel City JV,--,,2027,2023,boys,insidelacrosse
--,Annapolis Hawks 2027,--,,2027,2023,boys,insidelacrosse
--,AZ Starz 2027,--,,2027,2023,boys,insidelacrosse
--,Baltimore Crabs 2027,--,,2027,2023,boys,insidelacrosse
--,Bay Area Dragons 2027,--,,2027,2023,boys,insidelacrosse
--,3D Garden State '25-'26,--,,2026,2022,girls,insidelacrosse
--,AIM 2026,--,,2026,2022,girls,insidelacrosse
