,index,Team,Record,RPI,Projections,1st,2nd,3rd,SOS,vs 1-5,vs 6-10,vs 11-20,vs 21+
228,229,Wilmington,4-10,0.3048,,0.2857,0.272,0.3894,193,0 - 0,0 - 0,0 - 0,29 - 80
229,230,Hilbert,2-5,0.3018,,0.2857,0.2728,0.3761,206,0 - 0,0 - 0,0 - 0,22 - 41
230,231,Brevard,2-8,0.3016,,0.2,0.3195,0.3674,223,0 - 0,0 - 0,0 - 0,7 - 37
231,232,Mitchell,0-8,0.2995,,0.0,0.4031,0.3919,219,0 - 0,0 - 0,0 - 0,11 - 67
232,233,Spalding,1-11,0.2935,,0.0833,0.3477,0.3955,234,0 - 0,0 - 0,0 - 0,1 - 25
233,234,Cobleskill,1-7,0.2906,,0.125,0.3571,0.3231,236,0 - 0,0 - 0,0 - 0,12 - 48
234,235,Mount St. Joseph,0-11,0.2813,,0.0,0.378,0.3691,208,0 - 0,0 - 0,0 - 1,17 - 94
235,236,MCLA,1-9,0.274,,0.1,0.3167,0.3626,238,0 - 0,0 - 0,0 - 0,5 - 30
236,237,Centenary (NJ),1-11,0.2641,,0.0833,0.2862,0.4009,153,0 - 0,0 - 0,0 - 0,22 - 78
237,238,La Roche,0-9,0.2275,,0.0,0.2896,0.3306,215,0 - 0,0 - 0,0 - 0,8 - 73
238,239,Warren Wilson,0-8,0.1944,,0.0,0.2226,0.3324,237,0 - 0,0 - 0,0 - 0,1 - 27
0,1,Notre Dame,8-1,0.6955,,0.8889,0.6453,0.6024,14,1 - 0,3 - 0,2 - 1,2 - 0
1,2,Duke,11-3,0.6906,,0.7857,0.7138,0.5491,2,2 - 1,0 - 1,2 - 1,7 - 0
2,3,Johns Hopkins,9-3,0.6741,,0.75,0.6781,0.5899,3,1 - 1,1 - 1,3 - 0,4 - 1
3,4,Denver,9-2,0.6668,,0.8182,0.6395,0.57,11,1 - 1,1 - 1,3 - 0,4 - 0
4,5,Virginia,10-2,0.6614,,0.8333,0.6209,0.5706,7,0 - 2,1 - 0,3 - 0,6 - 0
5,6,Maryland,8-3,0.6518,,0.7273,0.6387,0.6025,5,0 - 2,2 - 0,2 - 1,4 - 0
6,7,Syracuse,10-4,0.644,,0.7143,0.6486,0.5645,4,2 - 1,0 - 2,1 - 1,7 - 0
7,8,Yale,9-2,0.633,,0.8182,0.5715,0.5708,15,1 - 0,0 - 2,4 - 0,4 - 0
8,9,Penn State,8-3,0.63,,0.7273,0.6017,0.5895,9,0 - 1,2 - 1,3 - 1,3 - 0
9,10,Cornell,7-4,0.6234,,0.6364,0.6296,0.5979,5,0 - 2,2 - 1,2 - 1,3 - 0
10,11,Georgetown,8-3,0.6167,Projection,0.7273,0.5844,0.5705,18,1 - 2,0 - 0,1 - 0,6 - 1
11,12,Penn,8-4,0.6129,,0.6667,0.6096,0.5659,8,1 - 0,1 - 1,2 - 2,4 - 1
12,13,Saint Joseph's,8-3,0.598,,0.7273,0.5714,0.5218,27,0 - 1,0 - 0,1 - 0,7 - 2
13,14,Army,9-2,0.5933,,0.8182,0.5203,0.5142,33,0 - 0,1 - 0,0 - 1,8 - 1
14,15,Ohio State,6-7,0.5882,,0.4615,0.6738,0.5436,1,0 - 4,0 - 3,0 - 0,6 - 0
15,16,Michigan,6-6,0.5792,,0.5,0.6368,0.5432,11,0 - 3,1 - 1,0 - 1,5 - 1
16,17,Harvard,7-4,0.5768,,0.6364,0.5653,0.5403,25,0 - 1,0 - 1,1 - 2,6 - 0
17,18,Colgate,7-5,0.5697,,0.5833,0.5789,0.5376,17,0 - 0,1 - 2,1 - 1,5 - 2
18,19,Princeton,7-4,0.5646,,0.6364,0.5285,0.565,23,0 - 1,0 - 2,1 - 0,6 - 1
19,20,Villanova,7-5,0.5632,,0.5833,0.5581,0.5535,16,0 - 1,0 - 2,1 - 1,6 - 1
20,21,Towson,9-3,0.5576,,0.75,0.4784,0.5236,34,0 - 2,0 - 0,1 - 0,8 - 1
21,22,Loyola,6-6,0.5574,,0.5,0.5883,0.5529,13,0 - 2,0 - 1,1 - 1,5 - 2
22,23,Boston U,7-5,0.5558,,0.5833,0.5482,0.5433,20,0 - 1,0 - 1,2 - 0,5 - 3
23,24,Richmond,8-4,0.5522,,0.6667,0.5119,0.5184,38,0 - 2,0 - 1,0 - 1,8 - 0
24,25,Rutgers,7-5,0.5492,,0.5833,0.534,0.5455,18,0 - 1,0 - 1,1 - 3,6 - 0
25,26,Navy,7-5,0.5475,,0.5833,0.5382,0.5304,21,1 - 0,0 - 1,1 - 2,5 - 2
26,27,North Carolina,6-6,0.5258,,0.5,0.5346,0.534,22,0 - 2,0 - 1,1 - 2,5 - 1
27,28,Delaware,7-3,0.5235,,0.7,0.4389,0.5162,51,0 - 0,0 - 1,0 - 2,7 - 0
28,29,Bryant,7-4,0.5215,,0.6364,0.486,0.4777,48,0 - 0,0 - 0,0 - 1,7 - 3
29,30,Utah,8-4,0.5205,,0.6667,0.4611,0.4931,45,0 - 1,0 - 1,0 - 1,8 - 1
30,31,Lehigh,6-6,0.5163,,0.5,0.5189,0.5273,24,0 - 0,0 - 1,1 - 3,5 - 2
31,32,Providence,6-6,0.5124,,0.5,0.5035,0.5428,26,0 - 1,0 - 0,1 - 3,5 - 2
32,33,Quinnipiac,9-3,0.5057,,0.75,0.3992,0.4743,67,0 - 0,0 - 0,0 - 0,9 - 3
33,34,Air Force,7-4,0.5055,,0.6364,0.4505,0.4846,49,0 - 1,0 - 0,0 - 2,7 - 1
34,35,High Point,7-6,0.5023,,0.5385,0.4879,0.4949,28,0 - 1,0 - 1,0 - 2,7 - 2
35,36,Jacksonville,9-4,0.5004,,0.6923,0.4172,0.475,50,0 - 1,0 - 0,0 - 1,9 - 2
36,37,Brown,2-9,0.4999,,0.1818,0.6372,0.5433,9,0 - 0,0 - 3,1 - 3,1 - 3
37,38,Sacred Heart,10-4,0.4953,,0.7143,0.4089,0.449,66,0 - 0,0 - 0,0 - 0,10 - 4
38,39,Vermont,5-7,0.4923,,0.4167,0.5318,0.489,39,0 - 0,0 - 1,0 - 1,5 - 5
39,40,Albany,5-6,0.481,,0.4545,0.4868,0.496,42,0 - 1,0 - 0,0 - 2,5 - 3
40,41,Drexel,5-7,0.4788,,0.4167,0.5043,0.4902,37,0 - 1,0 - 0,0 - 2,5 - 4
41,42,Manhattan,5-8,0.4787,,0.3846,0.5415,0.4473,46,0 - 0,0 - 1,0 - 1,5 - 6
42,43,Marist,7-6,0.4768,,0.5385,0.4712,0.4262,64,0 - 0,0 - 0,0 - 0,7 - 6
43,44,Fairfield,6-6,0.473,,0.5,0.4613,0.4693,43,0 - 0,0 - 0,0 - 0,6 - 6
44,45,Lafayette,5-6,0.4716,,0.4545,0.4705,0.4908,41,0 - 0,0 - 0,0 - 2,5 - 4
45,46,UMass,6-5,0.4679,,0.5455,0.4053,0.5157,47,0 - 0,0 - 0,0 - 2,6 - 3
46,47,LIU,9-3,0.4674,,0.75,0.3367,0.4461,76,0 - 0,0 - 0,0 - 0,9 - 3
47,48,Merrimack,5-7,0.4671,,0.4167,0.5097,0.4321,53,0 - 0,0 - 0,0 - 1,5 - 6
48,49,Bellarmine,9-5,0.4628,,0.6429,0.3668,0.4747,54,0 - 1,0 - 0,0 - 1,9 - 3
49,50,St. John's,4-9,0.46,,0.3077,0.5365,0.4594,36,0 - 1,0 - 0,0 - 2,4 - 6
50,51,Cleveland State,7-6,0.4596,,0.5385,0.4209,0.4581,55,0 - 1,0 - 0,0 - 1,7 - 4
51,52,Stony Brook,4-8,0.4566,,0.3333,0.506,0.4812,31,0 - 0,0 - 1,0 - 0,4 - 7
52,53,Hobart,3-8,0.4491,,0.2727,0.5024,0.5188,30,0 - 0,0 - 2,0 - 3,3 - 3
53,54,Marquette,4-8,0.4479,,0.3333,0.4747,0.5089,28,0 - 1,0 - 1,0 - 2,4 - 4
54,55,Dartmouth,3-8,0.4477,,0.2727,0.4992,0.5198,32,0 - 0,0 - 1,0 - 4,3 - 3
55,56,UMBC,4-5,0.4446,,0.4444,0.4287,0.4764,57,0 - 0,0 - 0,0 - 0,4 - 5
56,57,Binghamton,6-5,0.4396,,0.5455,0.3723,0.4685,69,0 - 0,0 - 0,0 - 0,6 - 5
57,58,Hofstra,4-8,0.4393,,0.3333,0.4723,0.4792,43,0 - 0,0 - 0,0 - 0,4 - 8
58,59,NJIT,7-5,0.4365,,0.5833,0.3443,0.4741,70,0 - 0,0 - 0,0 - 0,7 - 5
59,60,Bucknell,4-8,0.4337,,0.3333,0.4458,0.5099,35,0 - 0,0 - 0,0 - 2,4 - 6
60,61,Monmouth,5-6,0.4282,,0.4545,0.4019,0.4545,63,0 - 0,0 - 0,0 - 2,5 - 4
61,62,Siena,6-7,0.4272,,0.4615,0.4112,0.4249,71,0 - 0,0 - 0,0 - 0,6 - 7
62,63,VMI,7-7,0.4082,,0.5,0.3533,0.4261,74,0 - 0,0 - 0,0 - 0,7 - 7
63,64,Robert Morris,4-8,0.4067,,0.3333,0.4243,0.445,58,0 - 1,0 - 0,0 - 0,4 - 7
64,65,Canisius,5-9,0.4016,,0.3571,0.401,0.4474,59,0 - 0,0 - 0,0 - 1,5 - 8
65,66,Holy Cross,2-9,0.3927,,0.1818,0.4451,0.4987,40,0 - 0,0 - 0,0 - 1,2 - 8
66,67,Le Moyne,2-7,0.3835,,0.2222,0.4121,0.4878,60,0 - 1,0 - 1,0 - 0,2 - 5
67,68,Mercer,2-9,0.3724,,0.1818,0.4337,0.4403,56,0 - 0,0 - 0,0 - 1,2 - 8
68,69,Mount St Marys,1-13,0.3706,,0.0714,0.4943,0.4226,52,0 - 0,0 - 0,0 - 0,1 - 13
69,70,St. Bonaventure,1-9,0.3626,,0.1,0.4643,0.4218,73,0 - 0,0 - 0,0 - 0,1 - 9
70,71,Detroit,2-9,0.3501,,0.1818,0.3793,0.46,61,0 - 0,0 - 0,0 - 1,2 - 8
71,72,Wagner,1-13,0.3436,,0.0714,0.4406,0.4216,65,0 - 0,0 - 0,0 - 0,1 - 13
72,73,Lindenwood,0-10,0.3385,,0.0,0.4764,0.4012,72,0 - 0,0 - 0,0 - 0,0 - 10
73,74,Queens,2-9,0.3333,,0.1818,0.3606,0.4302,75,0 - 0,0 - 0,0 - 0,2 - 9
74,75,UMass-Lowell,0-10,0.3304,,0.0,0.4437,0.4343,68,0 - 0,0 - 0,0 - 0,0 - 10
75,76,Hampton,0-11,0.3186,,0.0,0.4188,0.4366,62,0 - 0,0 - 0,0 - 0,0 - 11
0,1,Tampa,14-1,0.7061,,0.9333,0.6591,0.573,1,0 - 1,2 - 0,4 - 0,8 - 0
1,2,Lenoir-Rhyne,12-1,0.6851,,0.9231,0.6295,0.5585,6,2 - 1,2 - 0,1 - 0,7 - 0
2,3,Adelphi,10-2,0.6835,,0.8333,0.6642,0.5724,5,1 - 1,2 - 1,1 - 0,6 - 0
3,4,Limestone,14-0,0.6707,,1.0,0.5649,0.553,10,1 - 0,1 - 0,2 - 0,10 - 0
4,5,Pace,10-1,0.6606,,0.9091,0.5788,0.5758,25,0 - 1,1 - 0,1 - 0,8 - 0
5,6,UIndy,10-3,0.6556,,0.7692,0.6613,0.5306,9,0 - 1,1 - 0,2 - 2,7 - 0
6,7,Mercy,10-1,0.6528,,0.9091,0.5785,0.545,22,0 - 1,1 - 0,3 - 0,6 - 0
7,8,Rollins,11-2,0.6436,,0.8462,0.5716,0.585,8,1 - 1,0 - 1,1 - 0,9 - 0
8,9,Bentley,6-4,0.6433,,0.6,0.712,0.5493,13,0 - 2,0 - 1,2 - 1,4 - 0
9,10,Wingate,9-4,0.6384,,0.6923,0.6531,0.555,2,0 - 3,0 - 0,3 - 1,6 - 0
10,11,Saint Anselm,8-1,0.6293,,0.8889,0.5156,0.5969,32,0 - 0,1 - 1,2 - 0,5 - 0
11,12,Mercyhurst,9-3,0.6166,,0.75,0.6005,0.5156,19,0 - 0,0 - 2,2 - 1,7 - 0
12,13,Maryville,9-3,0.6164,,0.75,0.5984,0.5188,26,0 - 0,0 - 1,0 - 1,9 - 1
13,14,Florida Southern,8-6,0.6091,,0.5714,0.6493,0.5664,3,0 - 2,1 - 1,0 - 0,7 - 3
14,15,Newberry,10-3,0.5961,,0.7692,0.538,0.5392,20,0 - 2,1 - 1,0 - 0,9 - 0
15,16,Rockhurst,9-2,0.5898,,0.8182,0.5178,0.5054,55,0 - 1,1 - 0,0 - 0,8 - 1
16,17,Frostburg,9-3,0.5873,,0.75,0.5508,0.4975,46,0 - 0,0 - 2,0 - 1,9 - 0
17,18,Seton Hill,8-4,0.586,,0.6667,0.5744,0.5286,28,0 - 1,0 - 2,0 - 1,8 - 0
18,19,Assumption,5-5,0.577,,0.5,0.6381,0.5317,26,0 - 2,0 - 1,0 - 1,5 - 1
19,20,Westminster (UT),9-2,0.5757,,0.8182,0.4902,0.5041,57,0 - 1,0 - 0,1 - 0,8 - 1
20,21,Colorado Mesa,8-4,0.5729,,0.6667,0.5618,0.5015,29,0 - 1,0 - 0,1 - 3,7 - 0
21,22,Lewis,10-3,0.5672,,0.7692,0.4889,0.5219,46,0 - 0,0 - 0,1 - 2,9 - 1
22,23,Wilmington,7-3,0.5632,,0.7,0.5415,0.4698,61,0 - 1,0 - 0,0 - 2,7 - 0
23,24,Florida Tech,5-7,0.5629,,0.4167,0.6385,0.5579,4,0 - 2,0 - 2,1 - 1,4 - 2
24,25,Saint Leo,7-5,0.551,,0.5833,0.5307,0.5592,16,0 - 2,0 - 0,1 - 1,6 - 2
25,26,Lander,9-4,0.5508,,0.6923,0.4998,0.5115,35,0 - 1,0 - 0,0 - 1,9 - 2
26,27,Mount Olive,9-3,0.5492,,0.75,0.4775,0.4919,54,0 - 0,0 - 1,0 - 1,9 - 1
27,28,Roberts Wesleyan,8-5,0.5446,,0.6154,0.5255,0.512,29,0 - 0,0 - 1,0 - 3,8 - 1
28,29,Davenport,7-4,0.5413,,0.6364,0.5138,0.5012,55,0 - 0,0 - 1,0 - 2,7 - 1
29,30,Montevallo,9-4,0.5409,,0.6923,0.4816,0.5082,42,0 - 0,0 - 1,1 - 1,8 - 2
30,31,Belmont Abbey,8-6,0.5395,,0.5714,0.535,0.5167,18,0 - 2,0 - 0,0 - 2,8 - 2
31,32,Anderson (SC),7-7,0.5394,,0.5,0.5644,0.5289,11,0 - 2,0 - 2,0 - 1,7 - 2
32,33,Saint Michael's,6-4,0.5386,,0.6,0.5112,0.5319,52,0 - 2,0 - 1,1 - 0,5 - 1
33,34,Flagler,4-8,0.5297,,0.3333,0.6121,0.5614,7,0 - 2,0 - 1,0 - 1,4 - 4
34,35,Saint Rose,7-7,0.5291,,0.5,0.5582,0.5001,24,0 - 2,0 - 1,0 - 1,7 - 3
35,36,Embry-Riddle,6-7,0.5279,,0.4615,0.5537,0.5426,14,0 - 1,0 - 1,1 - 0,5 - 5
36,37,Chestnut Hill,6-4,0.5254,,0.6,0.5103,0.4809,60,0 - 1,0 - 0,0 - 1,6 - 2
37,38,Molloy,6-8,0.5171,,0.4286,0.5731,0.4937,11,0 - 2,0 - 1,0 - 3,6 - 2
38,39,Georgian Court,8-6,0.5157,,0.5714,0.5082,0.4748,35,0 - 2,0 - 1,0 - 1,8 - 2
39,40,Lynn,4-8,0.5086,,0.3333,0.5736,0.5538,14,0 - 1,0 - 1,0 - 2,4 - 4
40,41,Palm Beach Atlantic,4-5,0.4967,,0.4444,0.5031,0.5362,49,0 - 1,0 - 1,0 - 1,4 - 2
41,42,North Greenville,8-7,0.4931,,0.5333,0.4721,0.4947,38,0 - 1,0 - 0,0 - 0,8 - 6
42,43,Catawba,7-7,0.4925,,0.5,0.4819,0.5062,33,0 - 1,0 - 1,0 - 1,7 - 4
43,44,Coker,6-7,0.4896,,0.4615,0.4969,0.503,43,0 - 2,0 - 0,0 - 1,6 - 4
44,45,Lake Erie,6-7,0.4859,,0.4615,0.4918,0.4982,31,0 - 0,0 - 1,0 - 3,6 - 3
45,46,Southern NH,3-8,0.4849,,0.2727,0.569,0.529,22,0 - 1,0 - 1,0 - 2,3 - 4
46,47,Quincy,5-7,0.4816,,0.4167,0.5069,0.4958,40,0 - 0,0 - 1,0 - 3,5 - 3
47,48,Alabama Huntsville,6-7,0.4778,,0.4615,0.4619,0.5259,34,0 - 0,0 - 1,0 - 2,6 - 4
48,49,Franklin Pierce,3-8,0.468,,0.2727,0.5477,0.504,44,0 - 2,0 - 1,0 - 1,3 - 4
49,50,Barton,6-8,0.467,,0.4286,0.4723,0.4948,37,0 - 1,0 - 1,0 - 0,6 - 6
50,51,William Jewell,4-7,0.466,,0.3636,0.5082,0.4839,53,0 - 0,0 - 1,0 - 3,4 - 3
51,52,Walsh,4-8,0.4538,,0.3333,0.5013,0.4795,50,0 - 0,0 - 1,0 - 2,4 - 5
52,53,AIC,5-8,0.4531,,0.3846,0.4618,0.5041,39,0 - 1,0 - 1,0 - 2,5 - 4
53,54,Mars Hill,5-9,0.449,,0.3571,0.4752,0.4884,40,0 - 1,0 - 1,0 - 1,5 - 6
54,55,Concordia Irvine,6-7,0.4424,,0.4615,0.4149,0.4782,51,0 - 0,0 - 1,0 - 2,6 - 4
55,56,Wheeling,5-7,0.4374,,0.4167,0.4278,0.4773,58,0 - 0,0 - 0,0 - 3,5 - 4
56,57,Bridgeport,6-6,0.4328,,0.5,0.3899,0.4513,67,0 - 0,0 - 0,0 - 0,6 - 6
57,58,Post,7-6,0.4276,,0.5385,0.3644,0.4431,71,0 - 0,0 - 0,0 - 0,7 - 6
58,59,Lincoln Memorial,4-11,0.4269,,0.2667,0.472,0.4969,21,0 - 2,0 - 1,0 - 1,4 - 7
59,60,Young Harris,6-7,0.4222,,0.4615,0.3808,0.4655,62,0 - 0,0 - 0,0 - 0,6 - 7
60,61,Malone,6-6,0.4214,,0.5,0.3705,0.4445,68,0 - 0,0 - 0,0 - 2,6 - 4
61,62,Dominican (CA),2-10,0.4086,,0.1667,0.4967,0.4743,48,0 - 0,0 - 0,0 - 3,2 - 7
62,63,Thomas More,1-6,0.3968,,0.1429,0.4932,0.458,59,0 - 0,0 - 0,0 - 2,1 - 4
63,64,Caldwell,3-7,0.3965,,0.3,0.4039,0.4783,66,0 - 0,0 - 0,0 - 1,3 - 6
64,65,Tusculum,1-14,0.3921,,0.0667,0.5041,0.4935,17,0 - 2,0 - 1,0 - 1,1 - 10
65,66,Shorter,3-5,0.3751,,0.375,0.3349,0.4556,75,0 - 0,0 - 0,0 - 0,3 - 5
66,67,St. Thomas Aquinas,5-9,0.3693,,0.3571,0.3598,0.4005,72,0 - 0,0 - 1,0 - 1,5 - 7
67,68,Dominican (NY),3-7,0.3686,,0.3,0.3757,0.4232,76,0 - 0,0 - 0,0 - 0,3 - 7
68,69,Chowan,5-7,0.3654,,0.4167,0.3034,0.4382,74,0 - 0,0 - 0,0 - 0,5 - 7
69,70,Tiffin,1-8,0.3639,,0.1111,0.4519,0.4408,69,0 - 0,0 - 0,0 - 1,1 - 7
70,71,Emmanuel (GA),0-15,0.3583,,0.0,0.4845,0.464,45,0 - 0,0 - 0,0 - 1,0 - 14
71,72,Felician,4-7,0.3484,,0.3636,0.3105,0.4088,78,0 - 0,0 - 0,0 - 0,4 - 7
72,73,D'Youville,2-12,0.3411,,0.1429,0.3835,0.4544,63,0 - 0,0 - 0,0 - 0,2 - 12
73,74,Lees-McRae,0-7,0.336,,0.0,0.4595,0.4251,70,0 - 0,0 - 0,0 - 0,0 - 7
74,75,CSU Pueblo,2-9,0.3343,,0.1818,0.3445,0.4666,65,0 - 0,0 - 0,0 - 2,2 - 7
75,76,Adams State,1-10,0.3179,,0.0909,0.3582,0.4641,64,0 - 0,0 - 0,0 - 2,1 - 8
76,77,Davis & Elkins,3-9,0.3149,,0.25,0.2878,0.4341,73,0 - 0,0 - 0,0 - 2,3 - 7
77,78,District of Columbia,1-9,0.2942,,0.1,0.3309,0.4151,77,0 - 0,0 - 1,0 - 0,1 - 8
78,79,Holy Family,0-10,0.2749,,0.0,0.3535,0.3925,79,0 - 0,0 - 0,0 - 0,0 - 10
79,80,Virginia State,1-9,0.2654,,0.1,0.2925,0.3768,80,0 - 0,0 - 0,0 - 0,1 - 9
0,1,Yale,11-1,0.6873,,0.9167,0.6302,0.5722,15,0 - 0,1 - 0,3 - 1,7 - 0
1,2,Northwestern,12-2,0.6845,,0.8571,0.6353,0.6103,3,2 - 0,1 - 1,3 - 0,6 - 1
2,3,Syracuse,12-3,0.6844,,0.8,0.6681,0.6012,4,0 - 2,3 - 0,1 - 1,8 - 0
3,4,Michigan,14-1,0.677,,0.9333,0.6044,0.566,19,0 - 1,2 - 0,1 - 0,11 - 0
4,5,Maryland,11-4,0.6756,,0.7333,0.6836,0.6017,1,2 - 1,1 - 1,2 - 1,6 - 1
5,6,Virginia,12-3,0.668,,0.8,0.6411,0.5897,6,0 - 1,1 - 0,4 - 1,7 - 1
6,7,Penn,9-3,0.6626,,0.75,0.6553,0.59,11,1 - 2,1 - 0,0 - 1,7 - 0
7,8,Johns Hopkins,10-5,0.662,,0.6667,0.6957,0.5898,2,0 - 3,0 - 2,2 - 0,8 - 0
8,9,Notre Dame,13-2,0.6601,,0.8667,0.603,0.5678,9,1 - 1,0 - 1,3 - 0,9 - 0
9,10,Loyola,13-1,0.6591,,0.9286,0.5671,0.5739,25,0 - 1,1 - 0,2 - 0,10 - 0
10,11,Stanford,9-3,0.6541,,0.75,0.6547,0.557,26,0 - 1,0 - 1,0 - 1,9 - 0
11,12,Boston College,12-3,0.6461,,0.8,0.6007,0.583,9,1 - 1,0 - 2,1 - 0,10 - 0
12,13,Princeton,8-4,0.6401,,0.6667,0.6545,0.5845,13,0 - 1,1 - 2,1 - 1,6 - 0
13,14,Fairfield,13-1,0.6387,,0.9286,0.5562,0.5137,57,0 - 0,0 - 0,0 - 0,13 - 1
14,15,Stony Brook,13-2,0.6386,,0.8667,0.5638,0.5602,27,1 - 0,0 - 1,0 - 1,12 - 0
15,16,Denver,11-3,0.6351,,0.7857,0.5907,0.5731,22,0 - 3,0 - 0,2 - 0,9 - 0
16,17,James Madison,10-4,0.6331,,0.7143,0.6255,0.5672,18,0 - 1,0 - 2,1 - 1,9 - 0
17,18,North Carolina,9-5,0.6287,,0.6429,0.6464,0.5792,7,0 - 2,1 - 1,1 - 2,7 - 0
18,19,Florida,13-2,0.6283,,0.8667,0.5431,0.5604,36,1 - 0,0 - 1,2 - 1,10 - 0
19,20,Brown,9-4,0.6131,,0.6923,0.6062,0.5475,32,0 - 1,0 - 1,0 - 1,9 - 1
20,21,Drexel,10-4,0.6088,,0.7143,0.5918,0.5373,29,0 - 1,0 - 1,0 - 2,10 - 0
21,22,USC,10-4,0.6086,,0.7143,0.5854,0.5494,34,0 - 1,0 - 1,0 - 1,10 - 1
22,23,Penn State,8-6,0.6073,,0.5714,0.6455,0.567,12,2 - 1,0 - 1,0 - 1,6 - 3
23,24,Holy Cross,10-3,0.5995,,0.7692,0.5571,0.5144,61,0 - 0,0 - 0,1 - 1,9 - 2
24,25,Clemson,9-6,0.598,,0.6,0.6207,0.5506,19,0 - 1,0 - 2,0 - 2,9 - 1
25,26,Navy,11-3,0.5967,,0.7857,0.5283,0.5447,47,0 - 0,0 - 1,0 - 0,11 - 2
26,27,Colorado,10-4,0.5927,,0.7143,0.5463,0.5639,30,0 - 2,0 - 0,0 - 2,10 - 0
27,28,Harvard,8-3,0.5916,,0.7273,0.544,0.5511,50,0 - 1,0 - 1,1 - 0,7 - 1
28,29,Temple,9-4,0.5841,,0.6923,0.5529,0.5383,46,0 - 1,0 - 1,0 - 1,9 - 1
29,30,UMass,9-4,0.5834,,0.6923,0.5732,0.495,65,0 - 0,0 - 0,0 - 2,9 - 2
30,31,Duke,10-6,0.5795,,0.625,0.5638,0.5651,8,0 - 1,1 - 2,0 - 1,9 - 2
31,32,Dartmouth,7-5,0.5773,,0.5833,0.5872,0.5517,41,0 - 1,0 - 0,0 - 2,7 - 2
32,33,Rutgers,6-8,0.5757,,0.4286,0.6484,0.5775,5,0 - 4,0 - 1,0 - 2,6 - 1
33,34,Niagara,12-3,0.5709,,0.8,0.4907,0.502,77,0 - 0,0 - 0,0 - 1,12 - 2
34,35,Siena,11-4,0.5683,,0.7333,0.5138,0.5123,66,0 - 0,0 - 1,0 - 0,11 - 3
35,36,Richmond,11-3,0.5612,,0.7857,0.4796,0.4997,82,0 - 0,0 - 1,0 - 1,11 - 1
36,37,Coastal Carolina,10-4,0.5589,,0.7143,0.5228,0.4756,88,0 - 0,0 - 0,0 - 0,10 - 4
37,38,Virginia Tech,9-7,0.5576,,0.5625,0.5653,0.5373,24,0 - 1,0 - 1,0 - 3,9 - 2
38,39,Cornell,7-6,0.556,,0.5385,0.5562,0.5732,28,0 - 1,0 - 2,0 - 1,7 - 2
39,40,Army,6-7,0.5516,Projection,0.4615,0.599,0.5468,31,0 - 1,0 - 1,0 - 1,6 - 4
40,41,Bryant,8-5,0.5506,,0.6154,0.5509,0.4854,72,0 - 0,0 - 0,0 - 2,8 - 3
41,42,Saint Joseph's,8-6,0.5497,,0.5714,0.5554,0.5165,43,0 - 1,0 - 0,0 - 0,8 - 5
42,43,Albany,4-9,0.5466,,0.3077,0.657,0.5648,14,0 - 2,0 - 1,0 - 4,4 - 2
43,44,UConn,8-5,0.5438,,0.6154,0.5116,0.5368,49,0 - 1,0 - 0,0 - 3,8 - 1
44,45,Louisville,7-9,0.5423,,0.4375,0.5956,0.5403,16,0 - 1,0 - 1,0 - 3,7 - 4
45,46,Towson,6-8,0.5397,,0.4286,0.5971,0.5363,37,0 - 0,0 - 1,0 - 2,6 - 5
46,47,Iona,10-4,0.5377,,0.7143,0.4773,0.4821,85,0 - 0,0 - 0,0 - 1,10 - 3
47,48,Mercer,8-5,0.5373,,0.6154,0.5326,0.4686,69,0 - 0,0 - 1,0 - 1,8 - 3
48,49,Delaware,9-5,0.5354,,0.6429,0.4957,0.5075,63,0 - 0,0 - 0,0 - 1,9 - 4
49,50,Arizona State,7-8,0.534,,0.4667,0.5719,0.5257,23,0 - 1,0 - 0,0 - 4,7 - 3
50,51,Hofstra,9-5,0.532,,0.6429,0.4826,0.5198,62,0 - 0,0 - 0,0 - 1,9 - 4
51,52,UC Davis,9-5,0.5288,,0.6429,0.4928,0.4865,79,0 - 0,0 - 0,0 - 1,9 - 4
52,53,Lehigh,7-5,0.5256,,0.5833,0.4944,0.5303,68,0 - 0,0 - 1,0 - 0,7 - 4
53,54,Davidson,8-6,0.5222,,0.5714,0.5093,0.4986,59,0 - 0,0 - 0,0 - 1,8 - 5
54,55,Vanderbilt,8-6,0.5186,,0.5714,0.484,0.5349,47,0 - 0,0 - 1,0 - 2,8 - 3
55,56,Ohio State,7-7,0.5147,,0.5,0.5125,0.5337,37,0 - 3,0 - 1,0 - 1,7 - 2
56,57,Georgetown,6-9,0.5119,,0.4,0.5471,0.5533,21,0 - 1,0 - 3,0 - 1,6 - 4
57,58,UMass Lowell,11-4,0.5037,,0.7333,0.4059,0.4696,91,0 - 0,0 - 0,0 - 1,11 - 3
58,59,Binghamton,8-6,0.5035,,0.5714,0.4609,0.5209,56,0 - 0,0 - 0,0 - 0,8 - 6
59,60,Jacksonville,5-8,0.5032,,0.3846,0.5598,0.5086,40,0 - 1,0 - 0,0 - 3,5 - 4
60,61,Mount St Mary's,5-9,0.5013,,0.3571,0.5883,0.4714,55,0 - 0,0 - 0,0 - 1,5 - 8
61,62,Canisius,10-5,0.4938,,0.6667,0.4163,0.4758,97,0 - 0,0 - 0,0 - 1,10 - 4
62,63,UMBC,9-4,0.4922,,0.6923,0.3903,0.4958,92,0 - 0,0 - 0,0 - 0,9 - 4
